0.96145,0.69947,1.67766,0.21113,1.26687,0.45146,0.73748,0.54456,1.62168,1.34398,0.89393,0.52863,1.07372,0.66985,1.65148,1.2818,1.49812,0.43669,0.35497,0.85723,1.37492,0.45322,0,1.07722,1.91677,0.9014,0.2368,0.18895,1.43932,1.00938,0.58117,0.42473
0.4526,1.09872,0.12314,1.62649,0.43979,0.75904,0.25749,1.79845,0.23311,0.10802,0.6784,1.6654,0.70798,0.11799,0.17902,0.28007,0.33984,0.35133,1.97996,0.41225,0.2014,0.94796,1.07722,0,0.24346,1.16268,1.5527,0.74693,0.06769,0.09065,2.45557,1.4027
0.37226,1.33194,0.02993,2.37964,0.77494,0.94563,0.35751,2.95859,0.02346,0.07413,0.66213,2.44667,0.87882,0.50633,0.06782,0.12596,0.2048,1.15015,3.00282,1.09267,0.33859,1.99004,1.91677,0.24346,0,1.93534,2.71885,1.2092,0.17228,0.55466,3.70659,1.87753
1.35033,0.59846,1.59933,0.75459,0.34275,1.09399,1.47656,0.29722,1.75461,1.66367,0.96747,0.2858,0.40427,1.25364,1.33474,1.56337,1.12054,0.74491,0.56989,0.27934,0.73563,0.27267,0.9014,1.16268,1.93534,0,0.52755,1.34004,1.16859,0.77716,0.65736,0.62531
1.69294,0.96385,2.33249,0.33656,1.2496,1.05146,1.5076,0.11392,2.4186,2.10611,1.43928,0.32414,1.22695,1.22308,2.21874,2.06404,2.03496,0.5711,0.16052,0.73399,1.62644,0.1912,0.2368,1.5527,2.71885,0.52755,0,0.8115,1.87106,1.19893,0.1587,0.61493
0.46502,0.6453,1.1092,0.47116,1.27406,0.18271,0.26312,1.21575,0.95782,0.75566,0.54822,0.96846,0.98281,0.37975,1.1347,0.68377,1.02095,0.5505,0.89296,1.05454,1.13913,0.91768,0.18895,0.74693,1.2092,1.34004,0.8115,0,1.07398,0.92215,1.34091,0.53355
0.45749,1.10664,0.05956,1.92554,0.32265,0.89277,0.4041,2.04918,0.18025,0.16698,0.65835,1.76843,0.61881,0.35303,0.0784,0.2558,0.24214,0.60687,2.28015,0.45403,0.08894,1.1814,1.43932,0.06769,0.17228,1.16859,1.87106,1.07398,0,0.13496,2.76485,1.54422
0.71833,1.11308,0.33545,1.53597,0.26758,0.94562,0.52962,1.36218,0.53877,0.38795,0.8566,1.37335,0.66756,0.25576,0.35763,0.574,0.52387,0.21507,1.69128,0.14757,0.18558,0.59461,1.00938,0.09065,0.55466,0.77716,1.19893,0.92215,0.13496,0,2.0145,1.36531
2.30859,1.08517,3.29407,0.35081,1.74282,1.44463,2.27873,0.10732,3.32238,3.0481,1.82299,0.25598,1.50216,2.06835,3.04876,2.85404,2.67104,1.27053,0.0708,1.28285,2.30648,0.53477,0.58117,2.45557,3.70659,0.65736,0.1587,1.34091,2.76485,2.0145,0,0.63573
0.73237,0.09749,1.72307,0.11231,0.99159,0.27544,0.92872,0.61801,1.54315,1.51453,0.39665,0.18111,0.46436,1.17893,1.48227,1.15785,1.07975,1.09173,0.31241,1.03692,1.19118,0.82519,0.42473,1.4027,1.87753,0.62531,0.61493,0.53355,1.54422,1.36531,0.63573,0
